[2026-09-08 00:00:51] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-09-07
正在获取论文...
[IEEE] 2026-9-7 | Bring the Vibes: Radar Measurement of PWM-Driven Vibrational UAV Signatures
[IEEE] 2026-9-7 | A W-band Radial Power Combiner Based on STWG
[IEEE] 2026-9-7 | Equivariant Positional Encoding for Graph Neural Network-Based Collaborative Filtering
[IEEE] 2026-9-7 | LIQOS-ViT: Learned Importance guided Quantization with Outlier awareness for Split inference ViTs
[IEEE] 2026-9-7 | A Compact Decoupling Technique of Both Ports and Radiation Patterns Simultaneously for E-plane MIMO Patch Antenna Arrays
[IEEE] 2026-9-7 | Abyss: A Service-Oriented Architecture for Web-Like Social VR
[IEEE] 2026-9-7 | Impact of Channel Scaling on IGZO TFT-Based 6T1C Synaptic Cells for Analog Neuromorphic Operation
[IEEE] 2026-9-7 | Hybrid-Action-Space Reinforcement Learning Optimization Algorithm for Pixel Antennas With Continuous and Discrete Variables
[IEEE] 2026-9-7 | Range-Only UWB NLOS Identification Outside the Convex Hull in Dynamic Environments
[IEEE] 2026-9-7 | MLEM Reconstruction With Fractional-Order Multi-Notch Spectral Regularization
[IEEE] 2026-9-7 | Multimodal Reflective Synergy: Orchestrating Large-Small Model Collaboration for Knowledge-Based Visual Question Answering_supp1-3731047.pdf
[IEEE] 2026-9-7 | Study of
                    <i>T M</i>
                    <sub>
                      <i>n</i>
                      ,1,0
                    </sub>
                    Mode Instabilities in the Annular Cavities of an S-Band High-Power Multibeam Klystron
[IEEE] 2026-9-7 | Dual-k Spacer Dielectric Engineering for Electric Field Redistribution and Variability Suppression in Tree-FETs: Circuit-Level Analysis and Machine Learning-Based Modelling
[IEEE] 2026-9-7 | Improved Reliability of Hafnia-based AFE Capacitors through BEOL-Compatible Furnace Annealing
[IEEE] 2026-9-7 | Advertisement
[IEEE] 2026-9-7 | Low-Altitude Urban Air-Ground Channel Measurements and Modeling: Initial Results for Advanced Air Mobility
[IEEE] 2026-9-7 | <i>RefMover:</i>
                    Diffusion-Based Single Image Reflection Removal With Language and Region Guidance
[IEEE] 2026-9-7 | A New Soft Pneumatic Valve for Constructing Digital Processors_supp2-3722482.mp4
[IEEE] 2026-9-7 | Latent Diffusion Prior Enhanced Frequency-Aware Deep Unfolding Network for Hyperspectral Image Denoising
[IEEE] 2026-9-7 | Front Cover
[IEEE] 2026-9-7 | Three-Dimensional Electro-Thermal Coupled Simulation and Thermal Runaway Characteristic Analysis of Zinc Oxide Arresters Considering Dynamic Physical Parameters
[IEEE] 2026-9-7 | State-Aware Dependency Reasoning for Light Field Angular Super-Resolution
[IEEE] 2026-9-7 | Sensorless Normal Force Measurement and Constant-Force Tracking for Manipulators in Kelvin–Voigt Environments with Unknown Contact-Surface Positions
[IEEE] 2026-9-7 | An Unconditionally Stable Non-uniform Grid CDI-FDTD Method for Microstrip Structures with Voltage Source Ports
[IEEE] 2026-9-7 | Torque Ripple Reduction of Dual Three-Phase PMSM Under Open-Phase Faults via Analytical Harmonic Compensation
[IEEE] 2026-9-7 | Design, Fabrication, Modeling, and Characterization of 3D-Printed, Spring-Shaped Soft Conductive Sensors_supp2-3728248.mp4
[IEEE] 2026-9-7 | Optimization Method for Symmetric Sparse Arrays with Circular Aperture
[IEEE] 2026-9-7 | Design of a Beam-Steerable Dual-Band Metasurface Shared-Aperture Antenna
[IEEE] 2026-9-7 | Ensuring Efficiency and Timeliness in Real-Time Rag Services: an AoI-Aware Approach
[IEEE] 2026-9-7 | Modeling and Analysis of a Liquid-Cooled Heat Sink for Inverters Used in Hybrid Electric Vehicles
[IEEE] 2026-9-7 | Bridging 5G Realities to 6G Visions: A Tutorial and a Cognitive End-to-End Framework for 6G Orchestration and Management
[IEEE] 2026-9-7 | Physics-Conditioned Swin Transformer for Channel Estimation in FTTR-Enabled Wi-Fi 7 Networks
[IEEE] 2026-9-7 | Ku-Band Metamaterial QCTO Luneburg Lens with Impedance Transition Layer
[IEEE] 2026-9-7 | AI-Integrated Digital Twins for IoT-Based Structural Health Monitoring: Emerging Trends and Future Research Directions
[IEEE] 2026-9-7 | Multi-Entity Time Series Forecasting in IoT Systems via Regime-and Entity-Conditioning
[IEEE] 2026-9-7 | Global-Local Aggregation of Visual Explanations in Deep Transformers of Multivariate Stock Prediction_supp1-3728513.pdf
[IEEE] 2026-9-7 | Large Language Model Driven Framework for Antenna Design
[IEEE] 2026-9-7 | Design and Analysis of a WR-2.2 Waveguide Bandpass Filter for Micro-coaxial Fabrication
[IEEE] 2026-9-7 | A Dual-Polarized All-metal Tightly Coupled Dipole Array for VHF/UHF Bands
[IEEE] 2026-9-7 | PQC-Secured Intrusion Detection for Quantum Networks: A Two-Layer Defense Architecture
[IEEE] 2026-9-7 | Rigid Body Localization Via Gaussian Belief Propagation With Quadratic Angle Approximation
[IEEE] 2026-9-7 | IEEE Connects You to a Universe of Information!
[IEEE] 2026-9-7 | Physics-Informed Oriented-Box Initialization for Fast Scattering Center Extraction in Microwave Photonic Radar
[IEEE] 2026-9-7 | TFLLM4Load: Time-Frequency Enhanced LLM-Enabled Framework for Multi-Scale Workload Prediction with External Forecasting Priors
[IEEE] 2026-9-7 | Broadband High-Isolation Millimeter-Wave Antenna Based on Defected Ground Structure
[IEEE] 2026-9-7 | A Coupling-Matrix-Based Neural Network Modeling Method for W-Band Substrate Integrated Waveguide Filters
[IEEE] 2026-9-7 | CertiHybrid-B: A Lyapunov-Budget-Aware Quantized Neural Predictive Controller for Certification-Oriented RTOS–FPGA Co-Architectures
[IEEE] 2026-9-7 | VIPA: Visual Informative Part Attention for Referring Image Segmentation_supp1-3726446.pdf
[IEEE] 2026-9-7 | Past Forward: The First Battery
[IEEE] 2026-9-7 | LxA: A Flexible FPGA Acquisition Core For Timestamp-based Triggered Readout
[IEEE] 2026-9-7 | Photonic Streaming Convolutional Acceleration for Sub-microsecond Interference Recognition in 6G Radio Access Networks
[IEEE] 2026-9-7 | Channel Estimation for Low-Latency OTFS Systems With Delay-Overspread and Fractional Doppler_supp1-3730871.pdf
[IEEE] 2026-9-7 | PanoAir: A Panoramic Visual-Inertial SLAM with Cross-Time Real-World UAV Dataset
[IEEE] 2026-9-7 | Impact of the Mesostructure of Crepe Paper on Space Charge in Epoxy Resin Impregnated Paper under DC Electric Field
[IEEE] 2026-9-7 | Cover 3
[IEEE] 2026-9-7 | A Digitally Controlled Phase and Amplitude Tunable Predistortion Architecture for RoF Links
[IEEE] 2026-9-7 | AI-Based Fall Detection and Post-Fall Analysis Using Computer Vision and Wearable Sensors
[IEEE] 2026-9-7 | Joint Demosaicing and Denoising via Aliasing-Free Frequency Decomposition
[IEEE] 2026-9-7 | Predicting Risk Links in Ethereum Networks Using Transaction Behavior Synchronization
[IEEE] 2026-9-7 | P4Perf: Evaluating P4 Performance on dRMT NICs with DOCA Pipeline Language
[IEEE] 2026-9-7 | An Ontology-Driven Service-Oriented System for ESG Metric Computation and Reporting
[IEEE] 2026-9-7 | Integrating Fire Spread Modelling with Encoder–Decoder LSTM Forecasting for Wildfire Trajectory and Area Prediction
[IEEE] 2026-9-7 | A Retrieval-Augmented Generation-Driven Auto-Scaling Method for Microservices in Cloud-Native Environments
[IEEE] 2026-9-7 | Integrating Soil Sensing and Machine Learning for Precision Agriculture: A Multiscale Approach to Smarter Fertility Management
[IEEE] 2026-9-7 | Fides: Federated Inter-Organizational System Dynamics for Explorative Process Simulation
[IEEE] 2026-9-7 | Stackelberg Game-Based Adaptive Impedance Control of Cyber-Physical Robotic Manipulators
[IEEE] 2026-9-7 | A W-band Horn Antenna Using Multi-layer Metal Plates
[IEEE] 2026-9-7 | A Wideband Dual-Mode Divide-by-2/3 Injection-Locked Frequency Divider Using Second-Harmonic Recycling Technology
[IEEE] 2026-9-7 | Early Find Early Stop: Enhancing Multi-Agent System Efficiency Via Hierarchical Real-Time Validation
[IEEE] 2026-9-7 | Micro-Scale Perception and Dynamic Label Assignment Object Detection Network for UAV Visual Sensing Systems
[IEEE] 2026-9-7 | A 51–71 GHz Broadband Neutralized Differential Power Amplifier in 65-nm CMOS Process
[IEEE] 2026-9-7 | A Bidirectional Radiation Filtering Antenna Based on MISL Singlet and Crossover Structure
[IEEE] 2026-9-7 | POPM: A Two-Stage Multi-Agent Deep Reinforcement Learning Framework for Joint Vehicle-Application-Infrastructure Task Offloading in Vehicular Edge Computing
[IEEE] 2026-9-7 | A Space-Time Cross-Modal Attention Network for Few-Snapshot DOA Estimation
[IEEE] 2026-9-7 | IWS 2026 Contributor Page
[IEEE] 2026-9-7 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp7-3730734.mp4
[IEEE] 2026-9-7 | A Field-Circuit Co-Simulation Method for Transient Analysis of High-Speed Space-Time Coding Metasurfaces
[IEEE] 2026-9-7 | Mixed-Precision Post-Training Quantization with Layer Sensitivity for Real-Time Edge Transformers
[IEEE] 2026-9-7 | iRUC++: Traffic-Aware Adaptive Unified Computation for Communication-Dense Microservices
[IEEE] 2026-9-7 | Modeling Contract-Aware Data Products: a Design Science Research at a Semiconductors Firm
[IEEE] 2026-9-7 | A THz Radial Power Combiner Based on STWG-TE
                    <sub>01</sub>
[IEEE] 2026-9-7 | IWS 2026 Breaker Page
[IEEE] 2026-9-7 | From Metric to Mechanism: Designing Wireless Resilience through Finite Blocklength Dynamics
[IEEE] 2026-9-7 | All-Passive mmWave Wi-Fi Distribution over Polymer Waveguides
[IEEE] 2026-9-7 | A 141-to-171-GHz Power Amplifier with Inductively Gain-Boosted Cascode Technique and 13.4-dBm Output Power in 65-nm CMOS
[IEEE] 2026-9-7 | A 3-D Printed Low-Profile Ultra-Wideband Vivaldi Phased Array Antenna
[IEEE] 2026-9-7 | Towards Prosocial Equilibrium: Conformity-Driven Group Cooperation Emergence
[IEEE] 2026-9-7 | Toward Effective Resource Prediction for Microservices via Heterogeneity Exploration Fully Investigating Services, Containers, and Nodes
[IEEE] 2026-9-7 | A Dual-Beam Intelligent Jamming Method for Communication Links With Space-Time-Modulated Metasurface
[IEEE] 2026-9-7 | 10-to-30-GHz Blocker-Tolerant Mixer-First Receiver With Low-Overlap LO Shaping Network
[IEEE] 2026-9-7 | Validation of Probabilistic Nested Trajectory Analysis (PNTA) for Resolution Improvement of a 4D Millimeter-Wave Radar in SLAM
[IEEE] 2026-9-7 | Adaptive Routing Optimization with Cost and Deadline Awareness Using Hierarchical Deep Reinforcement Learning
[IEEE] 2026-9-7 | Movable 1-bit RIS for 5G Millimeter-Wave Indoor Wireless Communications
[IEEE] 2026-9-7 | A 5.9-7.1GHz High-Gain High-Efficiency Differential GaN MMIC Power Amplifier Based on Lumped Hybrid Three-Conductor Balun and Capacitive Neutralization
[IEEE] 2026-9-7 | A Dual-Path Dual-Band Rectifier for Extending the Input Power Range in Wireless Power Transfer
[IEEE] 2026-9-7 | Constrained Deep Reinforcement Learning for Joint Energy-Efficient Power Control and Link Switching in Hybrid FSO-RF Systems
[IEEE] 2026-9-7 | Cuffless Photoplethysmogram Based Beat-Beat AI Powered Continuous Blood Pressure Estimation Towards Precision Medicine
[IEEE] 2026-9-7 | Object Classification by Ultrasonic-based Sensor using Hybrid Neural Network
[IEEE] 2026-9-7 | A C-Band Highly Efficient GaN Power Amplifier MMIC with SPDT Switch integrated
[IEEE] 2026-9-7 | DualEdge: A Dual-Lock Transaction Architecture for Decentralised Compute Marketplaces
[IEEE] 2026-9-7 | Narrowband Coaxial Bandpass Stub Filters Based on a New Interconnection
[IEEE] 2026-9-7 | A Thermally Reconfigurable Vanadium Dioxide Terahertz Metamaterial for Broadband Absorption and High Sensitivity
[IEEE] 2026-9-7 | Service Integrity of LLM-Driven Edge Web Services Under Semantic Backdoor Attacks
[IEEE] 2026-9-7 | Machine Learning-Assisted Design of Multi-Band Filtering Antennas
[IEEE] 2026-9-7 | Adaptive Fixed-time Fault Tolerant Control for Rigid Spacecraft under Harsh Conditions: Simultaneous Actuator and Sensor Faults
[IEEE] 2026-9-7 | CodeBERT at the Watering Hole for Dual-Layer URL and Javascript Attack Detection
[IEEE] 2026-9-7 | Capability-Based Robot Controller Synthesis
[IEEE] 2026-9-7 | RE-ACTOR: Reinforced Attention Encoder for Service Conflict Resolution in IoT Systems
[IEEE] 2026-9-7 | A Novel Distributed Cooperative Dynamic Feedback Control of Low-Inertia Cyber-Physical Microgrids
[IEEE] 2026-9-7 | FTAKG: An Adaptive Fine-Tuning Multi-Agent System for Domain-Specific LLM Based on Knowledge Graph
[IEEE] 2026-9-7 | A 6.8-8.4GHz 36.4fs-Jitter –259.5dB-FoM Sub-Sampling PLL Using Voltage-Boosting Transformer-Isolated Oscillator and Slope-Controlled Fast-Locking FLL
[IEEE] 2026-9-7 | LCN 2026 Content Announcement Page
[IEEE] 2026-9-7 | A Five-Channel Mode-Composite Asymmetric Double-Ridged Waveguide for Large-Frequency-Ratio Quad-Band Operation
[IEEE] 2026-9-7 | High-Gain Wide-Angle Scanning Conformal Phased Array with Pattern-Reconfigurable Antenna Element
[IEEE] 2026-9-7 | Higher-Order and Dual-Geometry Modeling for Blockchain Anti-Money Laundering Detection
[IEEE] 2026-9-7 | A Risk-Aware UAV-Edge Service Framework for Wildfire Monitoring and Emergency Response
[IEEE] 2026-9-7 | Passive WiFi Sensing with Motion–Communication Separation for ISAC
[IEEE] 2026-9-7 | Artificial Intelligence Techniques for Faults Identification in Induction Motors
[IEEE] 2026-9-7 | An Ultrasoft-Diaphragm Fiber-Optic Flow Sensor for In-Situ Monitoring in Microfluidic Chips
[IEEE] 2026-9-7 | Approximation Algorithms for Vehicle Routing Problems: A Survey
[IEEE] 2026-9-7 | Attention OffsetNet: Translation-Free Transfer Learning for Optical–SAR Registration With Full-Scene Subpixel Refinement
[IEEE] 2026-9-7 | A magneto-mechanical gyroscope with spintronic readout
[IEEE] 2026-9-7 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp1-3730734.mp4
[IEEE] 2026-9-7 | Multi-Robot Bearing-based Pose Estimation via Angle Rigidity
[IEEE] 2026-9-7 | Vast-SQLi: Constraint-Guided AST Mutation for WAF-Evasive SQL Injection Payload Generation
[IEEE] 2026-9-7 | High Temperature Resistant Single-Feed Dielectric Antenna Array with Multimode Interference
[IEEE] 2026-9-7 | IWS 2026 TOC
[IEEE] 2026-9-7 | Multimodal Edge-Assisted Learning for Early Prediction of Hypoxemic and Hemodynamic Deterioration from IoT-Enabled Physiological Streams
[IEEE] 2026-9-7 | Spatial-Aware Product Detection
[IEEE] 2026-9-7 | Causal-Intervened Contrastive Learning with Collaborative Domain Alignment for Cross-Domain Few-Shot Hyperspectral Image Classification
[IEEE] 2026-9-7 | PE-MedSAM2: Parameter-Efficient Adaptation of MedSAM2 for 2D Medical Image Segmentation
[IEEE] 2026-9-7 | MVCH:Multi-View Collaborative Hybrid Network for Hyperspectral Image Classification
[IEEE] 2026-9-7 | Sub-THz Characterization and Transient TCAD Modeling of SiGe HBTs: Collector Profile Optimization for Power Amplifiers
[IEEE] 2026-9-7 | Deep Double-Bayesian Filtering_supp1-3728870.pdf
[IEEE] 2026-9-7 | Accuracy Analysis and Optimal Configuration for AOA Localization
[IEEE] 2026-9-7 | A Dynamical System Model for Knowledge Evolution and Exploration of User Trajectories in Recommender Systems
[IEEE] 2026-9-7 | Carbon Nanotube Doping by Prolonged Ultrasonication Treatment for Improving Electrical Properties of In
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Thin-Film Transistors
[IEEE] 2026-9-7 | Prediction-and-Repair OMP for Channel Estimation in RIS-Assisted Slowly Time-Varying Sparse mmWave Channel
[IEEE] 2026-9-7 | Top-Gate PEALD-ZnO Thin-Film Transistors With Stable Self-Aligned Source/Drain Doping Achieving
                    <i>f</i>
                    <sub>T</sub>
                    Beyond 100 MHz
[IEEE] 2026-9-7 | Minimal Construction of Graphs with Maximum Robustness
[IEEE] 2026-9-7 | Learning from Target-Like Candidates: Motion Prototype Reasoning for Moving Infrared Small Target Detection
[IEEE] 2026-9-7 | 3DCNN-InvertU-Net: A Non-Contact Continuous Estimation for Aortic Blood Pressure during Cardiopulmonary Resuscitation
[IEEE] 2026-9-7 | Continuous Time Identification of Linear Systems Using an Adaptive Observer
[IEEE] 2026-9-7 | Self-Explaining Graph Neural Network for Link Prediction Based on Path-Aware Prototype Learning
[IEEE] 2026-9-7 | Adaptive Momentum Benefits Score-based Generative Models
[IEEE] 2026-9-7 | Interpretable Hemispheric-Asymmetry Features for Robust Motor Imagery Decoding Toward IoT-Enabled BCI Control
[IEEE] 2026-9-7 | AnchorMark: Preventing Watermark Collapse in LLMS via Anchor-Based Resynchronization
[IEEE] 2026-9-7 | Progressive GAN-Augmented CNN for Multi-Class Dementia Classification With Severe Class Imbalance
[IEEE] 2026-9-7 | ChunkZ: Fast Chunked Climate Data Compression Using Spatio-Temporal Predictors
[IEEE] 2026-9-7 | SLO-Aware Data Replication and Consistency in the Computing Continuum: A Two-Stage MARL Approach
[IEEE] 2026-9-7 | Multi-Degree-of-Freedom Chipless RFID Sensor for Metal Crack Width Detection
[IEEE] 2026-9-7 | A Complementary Cross-Coupled 2.5-GHz SAW Oscillator with 226-dB FOM and 90-μW Power Consumption
[IEEE] 2026-9-7 | SBAS Software Defined Receiver: SBAS Signal Acquisition/Tracking
[IEEE] 2026-9-7 | Non-contact FMCW Radar Heartbeat Monitoring and Multi-objective Optimization Approach for Heart Failure Diagnosis
[IEEE] 2026-9-7 | 2026 IEEE MTT-S International Wireless Symposium (IWS)
[IEEE] 2026-9-7 | MHLAR: A Multi-View Fusion Framework Integrating Hypergraph Structures and LLM-Enhanced Semantics for Mobile App Recommendation
[IEEE] 2026-9-7 | Ensemble Based Real Time Facial Emotion Recognition with Adaptive Feedback for Mental Health Support
[IEEE] 2026-9-7 | Dynamic Manipulation of THz Waves Based on Moiré Metamaterials
[IEEE] 2026-9-7 | TISKE: Two-Stage Incremental and Scalable Knowledge Editing for LLM-Based Intelligent Services
[IEEE] 2026-9-7 | MIST: Microservices Identification from Sequential Traces
[IEEE] 2026-9-7 | New Results on Secure Sliding Mode Control for Stochastic 2-D Cyber-Physical Systems under Denial-of-Service Attacks with Application to Industrial Thermal Processes
[IEEE] 2026-9-7 | Research on the Retrieval Method of 2-D Ocean Wave Spectra From Spaceborne SAR Based on Physical Feature Modulated U-Net
[IEEE] 2026-9-7 | Service Health Engineering for Distributed Systems
[IEEE] 2026-9-7 | Energy-Aware System-Level Evaluation of Post-Quantum TLS on Embedded User Equipment over a Disaggregated 5G Network
[IEEE] 2026-9-7 | Multi-Month mmWave Channel Characterization with NYUSIM: Frequency, Scenario, and Fading Model Analysis
[IEEE] 2026-9-7 | A Wideband Differential Magnetic Probe in GaAs Technology with High Spatial Resolution
[IEEE] 2026-9-7 | RF Signal Modulation Using Diode-Connected Carbon Nanotube Transistors
[IEEE] 2026-9-7 | A Taxonomical Survey of Metasurface Sensing for Environmental Monitoring in 6G Perceptive Networks
[IEEE] 2026-9-7 | LCN 2026 Content Announcement Page
[IEEE] 2026-9-7 | Motion Trajectory Correction Method for Force Reproduction in a Robot System_supp2-3730734.mp4
[IEEE] 2026-9-7 | A Delta-Based SAR ROIC for Low-Voltage Wide-Input-Range Gas Sensor Readout
[IEEE] 2026-9-7 | A DC-to-33 GHz Ultra-Wideband RF Coaxial Connector with Integrated Mechanical Support for Metal-Integrated Suspended Line
[IEEE] 2026-9-7 | From Local Odometry to Global Awareness: A Two-Stage Filter-Based Distributed Odometry for Multi-Robot Systems
[ACM] 2026-9-7 | Structure-Aware Representation Augmentation for Incomplete Multi-View Clustering
[IEEE] 2026-9-7 | Deployment-Aware Controller and Control Architecture Co-Design via Mixed-Integer Output-Feedback SLS
[IEEE] 2026-9-7 | Deep Learning-Assisted Inverse Design for Broadband Power Amplifiers
[IEEE] 2026-9-7 | ARTiS: An Adaptive Robotic Gripper for Enhanced Tool Manipulation in Disassembly Applications
[IEEE] 2026-9-7 | Adaptive Partition and Resource Allocation for Collaborative Inference Services in UAV Swarm
[IEEE] 2026-9-7 | Design of a Compact Single-Cavity Dual-Mode Fully Tunable Filter
[IEEE] 2026-9-7 | Electric Vertical Takeoff and Landing Aircraft Charging Demand Modeling and Integration into Power Distribution Networks: A Comprehensive Review
[IEEE] 2026-9-7 | Design of Lithium Battery Manufacturing Facilities, a Review Paper
[IEEE] 2026-9-7 | CSB: A High-Performance Conflict-Sorted Backtracking Algorithm for TSN
[IEEE] 2026-9-7 | A Novel Digital Predistortion Method using Integrated 1D Convolutional Neural Network with Long Short-term Memory layer
[IEEE] 2026-9-7 | JET: Decoupled Placement and Online Coevolutionary Scheduling in Data-Intensive Mobile Edge Computing
[IEEE] 2026-9-7 | Auditing Black-Box LLM APIs via Token Probabilities and Data Provenance: A Case Study in Source Code Generation
[IEEE] 2026-9-7 | CONCORD: Asynchronous Sparse Aggregation for Device-Cloud Rag Under Document Isolation
[IEEE] 2026-9-7 | AI Capabilities in Socially Assistive Virtual Robots (SAVRs): A Review of Current Architectures and Future Directions
[IEEE] 2026-9-7 | Vertically Integrated Metal Sheet Waveguide-Based Dual-Band Bandpass Filter for FR3-Band Applications
[IEEE] 2026-9-7 | Quantisation and Sampled Implementation of the Super-Twisting Sliding Mode Control
[IEEE] 2026-9-7 | Large or Small? Cloud or Edge? Investigating the Use of Language Models for Smart Drone Services
[IEEE] 2026-9-7 | Multiscale Astrocyte Network Calcium Dynamics for Biologically-Informed Intelligence in Anomaly Detection
[IEEE] 2026-9-7 | Unified Error Analysis of Multi-site Radar via Equivalent Angular Resolution
[IEEE] 2026-9-7 | TGHE: Template-based Graph Homomorphic Encryption for Privacy-Preserving GNN Inference in Edge-Cloud Systems
[IEEE] 2026-9-7 | A MIMO Slot Antenna with Lumped Element Decoupling for 5G Metal-Frame Mobile Phones
[IEEE] 2026-9-7 | LoRA-BERT-Based Malicious Backoff Behavior Detection for WLANs Under Heterogeneous Traffic
[IEEE] 2026-9-7 | High-Efficiency Wideband Wide-Angle Bidirectional Beam Scanning via Mechanically Tunable Cascaded Full-Space Metasurfaces
[IEEE] 2026-9-7 | A Formal Threat Model and Security Invariants for Decentralized Authentication in Distributed Cloud Commerce Platforms
[IEEE] 2026-9-7 | Hardware in the Loop Marine Turbine Emulator
[IEEE] 2026-9-7 | mmWave Radar-Based Non-Contact Cardiac Activity Monitoring for Arrhythmia Detection and Systolic Time Interval Estimation
[IEEE] 2026-9-7 | Wide-Angle Scanning Heterogeneous Antenna Array for Vehicle Radar Applications
[IEEE] 2026-9-7 | HEDM-KD: A Parallel Heterogeneous Knowledge Distillation Framework for Class-Imbalanced Intrusion Detection
[IEEE] 2026-9-7 | Social Recommendation with Generative Adversarial Denoising
[IEEE] 2026-9-7 | A Near-Field Beam Focusing Metasurface Based on Time-Reversal Method
[IEEE] 2026-9-7 | LCN 2026 Content Announcement Page
[IEEE] 2026-9-7 | Multi-Agent Network Management with Dynamic Entropy-Driven Logistic Trust Aggregation
[IEEE] 2026-9-7 | A Topology Design Method of Free-Form Frequency Selective Surfaces Based on Normalized Gaussian Network
[IEEE] 2026-9-7 | Hypergraph-Guided Distribution Alignment for Bundle Recommendation
[IEEE] 2026-9-7 | Component-wise Bayesian Optimization with Short-Board Scalarization for Efficient Antenna Design
[IEEE] 2026-9-7 | Hardware-Efficient Joint Blind Clock Recovery and CMA Equalization for Sub-THz Communications
[IEEE] 2026-9-7 | Point-to-Mask: A Two-Stage Framework for Infrared Small Target Detection with Arbitrary Point Supervision
[IEEE] 2026-9-7 | Non-Destructive In-Situ Alignment via Current Scanning for Multi-Metal Microscale Electrochemical Fabrication
[IEEE] 2026-9-7 | Unified Generative SAR Imaging for Multiple Ships with Distinct Dynamic States
[IEEE] 2026-9-7 | 3D-VirtFusion: Synthetic 3D Data Augmentation through Generative Diffusion Models and Controllable Editing
[IEEE] 2026-9-7 | Deep Manifold Network Based Radar Target Detector with False Alarm Control via NP Criterion
[IEEE] 2026-9-7 | Security-Driven Joint Trajectory and Resource Orchestration for Fluid Antenna Enhanced UAV-Assisted MEC Systems
[IEEE] 2026-9-7 | A New Soft Pneumatic Valve for Constructing Digital Processors_supp1-3722482.mp4
[IEEE] 2026-9-7 | A New Soft Pneumatic Valve for Constructing Digital Processors_supp6-3722482.mp4
[IEEE] 2026-9-7 | Robust Automated Synthesis for Millimeter-Wave VCOs Using Hidden-Constrained Machine Learning-Assisted Optimization
[IEEE] 2026-9-7 | Integrated Direct-Lift Prescribed Performance Control for Carrier Landing under Environmental Disturbances
[IEEE] 2026-9-7 | Design of X-Band Tunable Bandpass Filter Using Carbon Nanotube Network Transistor
[IEEE] 2026-9-7 | Secure Event-Based
                    <i>H</i>
                    <sub>∞</sub>
                    Load Frequency Control for Multi-Area Power Systems Subject to Malicious Attacks
[IEEE] 2026-9-7 | Multimodal Remote Sensing Image Matching Considering Structural Saliency
[IEEE] 2026-9-7 | AI-Assisted Multi-AP Sensing Signal Reuse
[IEEE] 2026-9-7 | Mix and Match: Flexible De-Mixing of Bitcoin Mixers
[IEEE] 2026-9-7 | MARS: Dynamic Micro-Batching and Heterogeneous-Aware Scaling for MLLM Services in Cloud-Edge Collaboration
[IEEE] 2026-9-7 | IAA-Based DOA Estimation for Coherent Signals Using Asynchronous Space-Time-Coding Metasurface
[IEEE] 2026-9-7 | Prior Structure-Driven Layered Equivalent Sound Speed Profile Inversion Based on Multibeam Bathymetry Overlapping Coverage Areas
[IEEE] 2026-9-7 | Piecewise Training-Enhanced Physics-Informed Neural Networks for Waveguide Simulation
[IEEE] 2026-9-7 | DAC-Net: Divide-and-Conquer Network for Infrared Small Target Detection
[IEEE] 2026-9-7 | 2D Material Enabled Highly-energy Efficient Non-volatile Reflective Intelligent Surface for Wireless Sensing and Communications
[IEEE] 2026-9-7 | Deep Clustering for Hyperspectral Images: A Comprehensive Survey From Single-View to Multi-View Paradigms
[IEEE] 2026-9-7 | Security Composer: The Cognitive Core for a Native and Autonomous 6G Security Plane
[IEEE] 2026-9-7 | LCN 2026 Content Announcement Page
[IEEE] 2026-9-7 | Data-Efficient Koopman Tracking MPC for Nonlinear Systems: A Kernel-Based Approach
[IEEE] 2026-9-7 | Towards Efficient and Reliable On-Device Multi-Agent Systems: Challenges, Technologies and Explorations
[IEEE] 2026-9-7 | A Wideband
                    <i>N</i>
                    ×
                    <i>M</i>
                    Switch Matrix Utilizing Band-Divided Three-Port Inter-Stage Reconfigurable Network
[IEEE] 2026-9-7 | A Low-Cost Low-Complex Two-Dimensional Direction Finding Based on Frequency-Scanning Sum-Difference Leaky-Wave Antenna
[IEEE] 2026-9-7 | Integrated System for Multi-Technique Contact Angle Measurements under Pressure and Temperature Control
[IEEE] 2026-9-7 | GAS-Robo: Converting Scene Into a Grid-Action Space for LLM-Driven Open-Ended Robotic Manipulation_supp1-3728325.mp4
[IEEE] 2026-9-7 | Dual Power Fault Estimator-Based Event-Triggered Tracking Strategy for Nonlinear Servosystems
[IEEE] 2026-9-7 | A Generic Ladder-Based Benchmark for Comparative Evaluation of PLC/PAC Processing Performance and Timing Stability
[IEEE] 2026-9-7 | A Dynamic Fractional Fourier Transformer with Local–Global Spectral Attention for Medical Hyperspectral Image Classification
[IEEE] 2026-9-7 | Safety-Enhanced Autonomous Driving in Long-Tail Scenarios: A Data-Driven Mechanism-Informed Strategy
[IEEE] 2026-9-7 | Stochastic Modeling of Battery Swapping Stations for Electric Motorcycles: Thresholds and Sizing Rules
[IEEE] 2026-9-7 | Dynamical Pathways Underlying Structural Variability in the Arctic Polar Vortex Revealed by GNSS Radio Occultation Observations
[IEEE] 2026-9-7 | The Lost History of IBM's Cold-War Code Breaker: Custom-Built for the NSA, the Room-Size Harvest Computer had Its Own Bespoke Programming Language—and no Equal
